村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Division2,Division3,Division4,Start Year,End Year,Data
0002,叶店村志,户数 Number of Households,,,,,1949,1953,282
0002,叶店村志,户数 Number of Households,,,,,1980,1983,729
0002,叶店村志,人口 Population,男性人口 Male Population,,,,1949,1953,578
0002,叶店村志,人口 Population,女性人口 Female Population,,,,1949,1953,667
0002,叶店村志,人口 Population,总人口 Total Population,,,,1949,1953,1245
0002,叶店村志,人口 Population,女性人口 Female Population,,,,1980,1983,1277
0002,叶店村志,人口 Population,总人口 Total Population,,,,1980,1983,2658
0002,叶店村志,人口 Population,男性人口 Male Population,,,,1980,1983,1381
0003,马鞭田村志,自然出生率 Birth Rate (‰),,,,,1961,1963,38
0003,马鞭田村志,自然出生率 Birth Rate (‰),,,,,1966,1976,35
0003,马鞭田村志,自然增长率 Natural Population Growth Rate (‰),,,,,1961,1970,33.1
0012,东侯坊村志,迁入 Migration In,,知识青年 Educated Youth,,,1970,1977,56
0014,桑耳庄村志,迁出 Migration Out,,知识青年 Educated Youth,,,1973,1974,15
0019,树园村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2000,2001,821
0022,张家圩子村志,出生人数 Number of Births,,,,,1980,1986,301
0022,张家圩子村志,自然出生率 Birth Rate (‰),,,,,1980,1986,17.8
0022,张家圩子村志,自然出生率 Birth Rate (‰),,,,,1993,1997,3.3
0022,张家圩子村志,自然出生率 Birth Rate (‰),,,,,2000,2008,9.8
0022,张家圩子村志,自然出生率 Birth Rate (‰),,,,,2009,2011,12.1
0031,南凤山村志,迁入 Migration In,,知识青年 Educated Youth,,,1974,1977,85
0032,井亭村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,59
0032,井亭村志,迁出 Migration Out,,知识青年 Educated Youth,,,1968,1982,43
0034,胡家村志,迁入 Migration In,,户数 number of households,,,1948,2008,19
0034,胡家村志,迁入 Migration In,,知识青年 Educated Youth,,,1948,2008,52
0034,胡家村志,迁出 Migration Out,,户数 number of households,,,1948,2008,210
0042,新桥村志,迁入 Migration In,,知识青年 Educated Youth,,,1957,1977,86
0042,新桥村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1965,2006,1747
0042,新桥村志,迁出 Migration Out,,知识青年 Educated Youth,,,1972,1981,77
0048,小瓦窑村志,自然增长率 Natural Population Growth Rate (‰),,,,,1950,1960,35
0052,郭家沟村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1980,1989,365
0052,郭家沟村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1990,1999,1100
0052,郭家沟村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2000,2010,1420
0052,郭家沟村志,迁入 Migration In,,户数 number of households,,,1980,1989,21
0052,郭家沟村志,迁入 Migration In,,人数 number of people,,,1980,1989,57
0056,沐陂村志,人口 Population,总人口 Total Population,,,,1949,1952,300
0056,沐陂村志,人口 Population,总人口 Total Population,,,,1953,1961,422
0056,沐陂村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2000,2008,4000
0057,尧治河村志,出生人数 Number of Births,,,,,1950,1958,92
0057,尧治河村志,出生人数 Number of Births,,,,,1962,1971,131
0057,尧治河村志,出生人数 Number of Births,,,,,1980,1990,122
0057,尧治河村志,人口 Population,总人口 Total Population,,,,1949,1952,384
0064,三路居村志,自然增长率 Natural Population Growth Rate (‰),,,,,1950,1969,35
0064,三路居村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1949,2008,6000
0065,仙台村村志,户数 Number of Households,,,,,1949,1952,300
0065,仙台村村志,人口 Population,总人口 Total Population,,,,1949,1952,1200
0066,四马台村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1955,1975,140
0067,西洞头村志,自然出生率 Birth Rate (‰),,,,,2001,2005,8.5
0072,浦联村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1960,1969,2000
0083,柏沟村志,出生人数 Number of Births,,,,,1975,1994,205
0086,石䧱村志,迁出 Migration Out,,户数 number of households,,,1978,1998,74
0086,石䧱村志,迁出 Migration Out,,人数 number of people,,,1978,1998,223
0087,坦头村志,迁入 Migration In,,户数 number of households,,,1949,2000,1
0087,坦头村志,迁入 Migration In,,人数 number of people,,,1949,2000,10
0088,传字营村志,迁出 Migration Out,,户数 number of households,,,1970,1978,62
0088,传字营村志,迁出 Migration Out,,知识青年 Educated Youth,,,1973,1980,119
0088,传字营村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1980,1982,325
0088,传字营村志,迁出 Migration Out,,人数 number of people,,,1970,1978,243
0089,新立村志,户数 Number of Households,,,,,1949,1952,300
0091,福保村志,迁入 Migration In,,知识青年 Educated Youth,,,1970,1973,4
0092,上南村志,出生人数 Number of Births,,,,,2006,2010,103
0092,上南村志,自然出生率 Birth Rate (‰),,,,,2006,2010,10.6
0092,上南村志,迁出 Migration Out,,人数 number of people,,,1953,1998,2000
0096,大蒋庄村志,迁入 Migration In,,人数 number of people,,,1949,1993,78
0096,大蒋庄村志,迁入 Migration In,,户数 number of households,,,1949,1993,21
0097,插旗山村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1972,21
0118,百子畈村志,户数 Number of Households,,,,,1949,1952,289
0118,百子畈村志,人口 Population,总人口 Total Population,,,,1949,1952,952
0118,百子畈村志,迁入 Migration In,,户数 number of households,,,1957,1997,42
0118,百子畈村志,迁入 Migration In,,人数 number of people,,,1957,1997,151
0118,百子畈村志,迁入 Migration In,,知识青年 Educated Youth,,,1949,2015,25
0118,百子畈村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1949,2015,2085
0127,浪营村志,迁出 Migration Out,,户数 number of households,,,1990,1999,22
0127,浪营村志,迁出 Migration Out,,人数 number of people,,,1990,1999,130
0130,起台堡村志,迁出 Migration Out,,人数 number of people,,,1949,2009,103
0132,毕家上流村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1967,1969,160
0133,天穆村志,自然增长率 Natural Population Growth Rate (‰),,,,,1977,1979,14.84
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,1962,1973,41.89
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,1989,1990,29.51
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,1991,2000,14.12
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,2001,2010,12.07
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,2011,2016,4.26
0134,梁堡村志,迁出 Migration Out,,户数 number of households,,,1990,1999,27
0134,梁堡村志,迁出 Migration Out,,人数 number of people,,,1990,1999,113
0134,梁堡村志,自然出生率 Birth Rate (‰),,,,,1974,1981,27.85
0135,苏波盖村志,迁入 Migration In,,知识青年 Educated Youth,,,1970,1979,186
0135,苏波盖村志,迁入 Migration In,,知识青年 Educated Youth,,,1964,1977,84
0136,丹村志,自然出生率 Birth Rate (‰),,,,,1980,1989,22
0139,魁胆村志(送审稿),出生人数 Number of Births,,,,,1963,1965,20
0139,魁胆村志(送审稿),出生人数 Number of Births,,,,,2000,2010,8
0139,魁胆村志(送审稿),出生人数 Number of Births,,,,,1959,1961,8
0139,魁胆村志(送审稿),死亡人数 Number of Deaths,,,,,1959,1961,30
0142,纳家户村志,自然出生率 Birth Rate (‰),,,,,1950,1958,40
0142,纳家户村志,自然出生率 Birth Rate (‰),,,,,1987,1996,17.95
0142,纳家户村志,自然增长率 Natural Population Growth Rate (‰),,,,,1950,1958,26
0142,纳家户村志,自然增长率 Natural Population Growth Rate (‰),,,,,1984,1995,12.93
0142,纳家户村志,迁入 Migration In,,人数 number of people,,,1987,2009,619
0142,纳家户村志,迁出 Migration Out,,人数 number of people,,,1987,2009,612
0145,宝狮村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2009,2010,529
0145,宝狮村志,迁入 Migration In,,知识青年 Educated Youth,,,1969,1976,64
0148,西厂圪洞村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,1949,2011,333
0149,严小村村志,出生人数 Number of Births,,,,,1988,1993,96
0149,严小村村志,死亡人数 Number of Deaths,,,,,1988,1993,23
0149,严小村村志,出生人数 Number of Births,,,,,1994,1996,59
0149,严小村村志,死亡人数 Number of Deaths,,,,,1994,1996,12
0149,严小村村志,出生人数 Number of Births,,,,,1997,2001,61
0149,严小村村志,死亡人数 Number of Deaths,,,,,1997,2001,29
0149,严小村村志,迁出 Migration Out,,户数 number of households,,,1957,1959,5
0154,马路村志,迁出 Migration Out,,户数 number of households,,,1968,2011,518
0154,马路村志,迁出 Migration Out,,人数 number of people,,,1968,2011,1862
0156,百花村志,迁入 Migration In,,户数 number of households,,,1989,1992,52
0156,百花村志,迁入 Migration In,,人数 number of people,,,1989,1992,126
0156,百花村志,农转非 Agricultural to Non-Agricultural Hukou / Change of Residency Status,,,人数 number of people,,1982,2010,1821
